0,vulnerability_list
  (0, 173)	0.16269628740159925
  (0, 906)	0.07502258688010001
  (0, 89)	0.17505270272023335
  :	:
  (0, 680)	0.00796088548949295
  (0, 923)	0.013347336949651538
  (0, 273)	0.003862280415610278
  (0, 389)	0.015206462234527396
  (0, 487)	0.025121777709200318
  (0, 767)	0.0649141692919906
  (0, 770)	0.06091338666807706
  (0, 963)	0.04789566820072094
  (0, 447)	0.07417879295128145
  (0, 871)	0.003678122969455016
  (0, 757)	0.020517593715647764
  (0, 574)	0.007554194929604586
  (0, 813)	0.024668804574337812
  (0, 577)	0.031134419474478574
  (0, 715)	0.020909901915399202
  (0, 932)	0.009389209694804909
  (0, 417)	0.016144839413533896
  (0, 726)	0.06295104028246185
  (0, 437)	0.00799029837398094
  (0, 985)	0.011085927537929143
  (0, 231)	0.06908340578612408
  (0, 288)	0.006264133764096482
  (0, 940)	0.020654488774769532
  (0, 937)	0.2957022922845433
  (0, 330)	0.002979866841024878","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 372)	0.8816186309119405
  (0, 95)	0.06761476907433123
  (0, 423)	0.007571034069358555
  (0, 425)	0.019200753991866847
  (0, 965)	0.13632808775554114
  (0, 27)	0.003640303980242269
  (0, 39)	0.016885251048526635
  (0, 66)	0.16901176035479434
  (0, 962)	0.0027216134397944074
  (0, 834)	0.04892999304791284
  (0, 262)	0.0025765478083625715
  (0, 955)	0.0035230966600191846
  (0, 686)	0.1906343895384198
  (0, 80)	0.010104113033993905
  (0, 737)	0.007608768645184093
  (0, 563)	0.02839382352946654
  (0, 934)	0.017932760115791976
  (0, 842)	0.03383539060933909
  (0, 935)	0.027255123820707675
  (0, 857)	0.0030723109416368245
  (0, 183)	0.016464142497739486
  (0, 41)	0.008228288358220355
  (0, 401)	0.012745884159741086
  (0, 165)	0.02114128431605836
  (0, 245)	0.009604974540393036
  :	:
  (0, 826)	0.008955926108789184
  (0, 770)	0.03680026937438802
  (0, 963)	0.016823100570892476
  (0, 844)	0.007159280460499192
  (0, 520)	0.004035284288439289
  (0, 447)	0.06586681088004674
  (0, 871)	0.007234759128120736
  (0, 305)	0.001350772225873411
  (0, 757)	0.049005535939298905
  (0, 574)	0.007429439034043227
  (0, 813)	0.0320597132237663
  (0, 577)	0.03761915356042617
  (0, 327)	0.0025140047864326345
  (0, 932)	0.25459867756544324
  (0, 417)	0.012702568705734654
  (0, 596)	0.0015790796442864347
  (0, 726)	0.08928721430506249
  (0, 437)	0.007858340324349218
  (0, 985)	0.004672648218054955
  (0, 231)	0.05232839147017643
  (0, 288)	0.014961658592103291
  (0, 940)	0.005803824102708099
  (0, 937)	0.009031640772585402
  (0, 849)	0.012361540458797253
  (0, 330)	0.00921062995154824","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 901)	0.15060360638788792
  (0, 95)	0.10420675243331746
  (0, 908)	0.1014790251954728
  (0, 896)	0.10134144706072294
  (0, 713)	0.09975603103660231
  (0, 262)	0.03309110362454995
  (0, 737)	0.06514726174193634
  (0, 498)	0.08890431332281185
  (0, 183)	0.0352420296461393
  (0, 165)	0.12341891732173586
  (0, 181)	0.26254506274282235
  (0, 269)	0.023118910488249114
  (0, 206)	0.6739839934184337
  (0, 97)	0.3820912448339776
  (0, 294)	0.12209136673729856
  (0, 20)	0.021535810816681353
  (0, 196)	0.06714901302670723
  (0, 358)	0.02936535244661752
  (0, 859)	0.02930851825009737
  (0, 589)	0.028743722172122264
  (0, 1)	0.01636363384866566
  (0, 554)	0.03684043825098629
  (0, 856)	0.08455055285218756
  (0, 847)	0.05185823729539768
  (0, 881)	0.014708791716080123
  :	:
  (0, 274)	0.19982748508173018
  (0, 916)	0.06850050501180796
  (0, 506)	0.018869107006832118
  (0, 301)	0.030934358489960588
  (0, 507)	0.012802227456700146
  (0, 958)	0.02552108098385925
  (0, 926)	0.0616856209120362
  (0, 923)	0.03612673601199306
  (0, 487)	0.011332695489192019
  (0, 767)	0.05577801456232302
  (0, 770)	0.05495732589592286
  (0, 447)	0.09637293841903166
  (0, 871)	0.013273916541143784
  (0, 757)	0.08638653474785393
  (0, 813)	0.12241190050936183
  (0, 577)	0.12359653497247469
  (0, 932)	0.03388456202012327
  (0, 417)	0.02330593650349554
  (0, 726)	0.15145530511565794
  (0, 985)	0.020003909350187206
  (0, 231)	0.17343579067688625
  (0, 288)	0.056516319246048594
  (0, 940)	0.014907927900893687
  (0, 937)	0.1623931617451239
  (0, 330)	0.010753991663673702","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 312)	0.10164464975772197
  (0, 604)	0.021384518199079983
  (0, 233)	0.07129271615977385
  (0, 803)	0.018707509239912632
  (0, 876)	0.10067617027842224
  (0, 38)	0.034632771274434364
  (0, 68)	0.02009484434688993
  (0, 395)	0.04125015997094856
  (0, 839)	0.04041018588755247
  (0, 632)	0.06575775408743194
  (0, 954)	0.029446882834531358
  (0, 784)	0.2084399667933039
  (0, 35)	0.015565364831978797
  (0, 183)	0.019275114684415274
  (0, 816)	0.04501315662051432
  (0, 130)	0.012903627723655692
  (0, 621)	0.03588130294938332
  (0, 170)	0.06506180062645375
  (0, 361)	0.050294765730899575
  (0, 40)	0.05779705216868342
  (0, 493)	0.05026426092239961
  (0, 165)	0.21600697208320346
  (0, 245)	0.01349383261222749
  (0, 181)	0.15157270807855852
  (0, 976)	0.005530758402306901
  :	:
  (0, 767)	0.10372370633587599
  (0, 770)	0.13025180454869809
  (0, 963)	0.07878143496290224
  (0, 230)	0.3351863732104856
  (0, 520)	0.016534841464775924
  (0, 447)	0.23231345119070143
  (0, 871)	0.007259975268476966
  (0, 757)	0.06749693805838688
  (0, 631)	0.08686841357989221
  (0, 574)	0.01988088990594006
  (0, 813)	0.06695140560139848
  (0, 577)	0.05940546668818244
  (0, 327)	0.014716141633951227
  (0, 932)	0.40771868594388283
  (0, 417)	0.025493684866801564
  (0, 726)	0.25048111008391677
  (0, 437)	0.06045726259859642
  (0, 985)	0.0036469489293800713
  (0, 658)	0.01268765392851517
  (0, 231)	0.3735040797211556
  (0, 288)	0.1442502947309799
  (0, 940)	0.005435782650847768
  (0, 937)	0.04652401493107075
  (0, 849)	0.004824021051649481
  (0, 330)	0.02156637658550127","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 791)	0.0338513495310572
  (0, 777)	0.03459861221481928
  (0, 736)	0.03374976040380369
  (0, 18)	0.00932228192345791
  (0, 13)	0.010506503515589898
  (0, 121)	0.45987472328275214
  (0, 14)	0.009516422755936884
  (0, 879)	0.13489820612428463
  (0, 928)	0.1354053981242288
  (0, 863)	0.13499904161521475
  (0, 491)	0.011166990362972085
  (0, 912)	0.01121645666543298
  (0, 175)	0.0673487135282104
  (0, 9)	0.010612041129961326
  (0, 20)	0.011419538038974013
  (0, 101)	0.01380468193107501
  (0, 927)	0.048290968096194764
  (0, 790)	0.05518967782422259
  (0, 103)	0.013808316658668286
  (0, 104)	0.013819234837622284
  (0, 152)	0.0345571972649685
  (0, 868)	0.08280629718718373
  (0, 929)	0.06896895851338165
  (0, 775)	0.08984871288891812
  (0, 197)	0.01383017407382935
  :	:
  (0, 770)	0.12530873805510245
  (0, 963)	0.07637920549859804
  (0, 717)	0.1170521071757949
  (0, 520)	0.020610842956077614
  (0, 447)	0.16182468096097935
  (0, 871)	0.01407720342252862
  (0, 305)	0.03219663772334157
  (0, 757)	0.06871073915017001
  (0, 631)	0.021780929301690538
  (0, 574)	0.0036140016117118365
  (0, 813)	0.12096845240226142
  (0, 577)	0.005958005754896116
  (0, 327)	0.008560447317584333
  (0, 932)	0.004491890834951157
  (0, 417)	0.009268621136478044
  (0, 596)	0.0053769301387708605
  (0, 726)	0.05736457265445864
  (0, 437)	0.003822637815243286
  (0, 985)	0.005303617442063238
  (0, 658)	0.04059256675915721
  (0, 231)	0.23278825947580248
  (0, 288)	0.04195553016905202
  (0, 940)	0.007905049463690058
  (0, 937)	0.4705312206513481
  (0, 330)	0.011404782287463975","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 962)	0.029645187325933926
  (0, 973)	0.07647261982082822
  (0, 972)	0.18834040012855427
  (0, 679)	0.1784785523118253
  (0, 944)	0.114605643082549
  (0, 677)	0.07783316226423272
  (0, 678)	0.10979865706519876
  (0, 857)	0.10039548459374925
  (0, 165)	0.1465427981022791
  (0, 245)	0.1255466769883179
  (0, 838)	0.051756080270598595
  (0, 181)	0.2597797873912031
  (0, 275)	0.27201780014135546
  (0, 277)	0.06819669733288973
  (0, 976)	0.025729100048478632
  (0, 405)	0.08343035284220633
  (0, 269)	0.058822479895716456
  (0, 753)	0.023858983538454604
  (0, 206)	0.4382388503173885
  (0, 97)	0.19062193636150773
  (0, 404)	0.03121481787868177
  (0, 358)	0.024905194022872338
  (0, 859)	0.012428496045952414
  (0, 589)	0.012188990051074636
  (0, 1)	0.013878242280970895
  :	:
  (0, 958)	0.0541120249392465
  (0, 926)	0.041853197165697825
  (0, 598)	0.07209410243101788
  (0, 925)	0.015407459208813552
  (0, 923)	0.07149245696939126
  (0, 443)	0.01197470368188531
  (0, 273)	0.011821466386176724
  (0, 767)	0.11353480145642308
  (0, 770)	0.15847443845514156
  (0, 520)	0.06593152993094643
  (0, 447)	0.2088791729323473
  (0, 757)	0.09419877054541981
  (0, 631)	0.0557395928051466
  (0, 574)	0.03468222856399076
  (0, 813)	0.11325748496304533
  (0, 577)	0.11435352807106366
  (0, 417)	0.04941528213899896
  (0, 726)	0.21102747490986806
  (0, 437)	0.024456288378691706
  (0, 658)	0.08263219091969581
  (0, 231)	0.2941869691617249
  (0, 288)	0.09586466900679506
  (0, 940)	0.012643636323646987
  (0, 937)	0.34432016511654895
  (0, 330)	0.07296496764778194","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 739)	0.0545395089268748
  (0, 364)	0.07591530054422516
  (0, 897)	0.040837899659062336
  (0, 25)	0.011906001567505499
  (0, 489)	0.01287031254106298
  (0, 245)	0.046174793742373016
  (0, 917)	0.09264982871095281
  (0, 275)	0.13852438122711905
  (0, 296)	0.010962782595404237
  (0, 615)	0.4825280757018514
  (0, 902)	0.017783054520311987
  (0, 269)	0.01442287411479278
  (0, 21)	0.010768174124226803
  (0, 255)	0.10722660317480086
  (0, 676)	0.26573823503847
  (0, 256)	0.11298586497677383
  (0, 253)	0.12197892765573916
  (0, 545)	0.13070263846748065
  (0, 357)	0.27524025865052437
  (0, 889)	0.05046907990667416
  (0, 886)	0.05046907990667416
  (0, 971)	0.031872968513548205
  (0, 435)	0.01565916393616648
  (0, 294)	0.00952093100283689
  (0, 67)	0.036701991964187164
  :	:
  (0, 389)	0.012838572645429579
  (0, 487)	0.038884843763609095
  (0, 767)	0.069594913031422
  (0, 770)	0.1268562199717871
  (0, 963)	0.03594448530354383
  (0, 717)	0.010593342778875813
  (0, 520)	0.0040414912720254945
  (0, 447)	0.1436268053824145
  (0, 871)	0.008281014253699008
  (0, 757)	0.04619380249705441
  (0, 813)	0.05206869203351306
  (0, 577)	0.05257258394904942
  (0, 327)	0.005035743544169216
  (0, 932)	0.5549011612533665
  (0, 417)	0.007269775720791916
  (0, 596)	0.006326034196401093
  (0, 726)	0.05736669494899668
  (0, 437)	0.008994774682050418
  (0, 985)	0.024959123096057852
  (0, 658)	0.0694657857478299
  (0, 231)	0.2400664909434527
  (0, 288)	0.028206441937011262
  (0, 940)	0.018600804526345185
  (0, 937)	0.11940103612015915
  (0, 330)	0.0033544718310911065","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 468)	0.04581120186773676
  (0, 95)	0.07466581603810174
  (0, 818)	0.03874529490748557
  (0, 962)	0.03756788110137542
  (0, 262)	0.03556546286157615
  (0, 303)	0.03515957966823841
  (0, 737)	0.03500929652127505
  (0, 873)	0.06811769380984985
  (0, 407)	0.1072152037388801
  (0, 165)	0.3183539095141435
  (0, 245)	0.15909910036708888
  (0, 838)	0.0655879232099889
  (0, 181)	0.21163248552571556
  (0, 275)	0.23864865055063328
  (0, 753)	0.060470621886623444
  (0, 206)	0.6277964987598168
  (0, 97)	0.19325260891243082
  (0, 883)	0.047129541490814574
  (0, 858)	0.024407496388110492
  (0, 358)	0.03156112179596349
  (0, 859)	0.03150003787055142
  (0, 589)	0.03089300964437026
  (0, 326)	0.07368072346609142
  (0, 554)	0.03959515080807348
  (0, 134)	0.1224245116446785
  :	:
  (0, 274)	0.02863592212993407
  (0, 916)	0.04417354334213083
  (0, 301)	0.033247448936854225
  (0, 302)	0.019674326731540268
  (0, 926)	0.05303848876198068
  (0, 923)	0.06471347014807514
  (0, 273)	0.029961520482704684
  (0, 389)	0.02949091473704384
  (0, 487)	0.03654026457824662
  (0, 767)	0.09591802934910947
  (0, 770)	0.14176011210502365
  (0, 520)	0.02785059004738514
  (0, 447)	0.16112311170225224
  (0, 871)	0.01426646240415716
  (0, 305)	0.018645429080658086
  (0, 813)	0.1315651466562374
  (0, 577)	0.13283836115764575
  (0, 417)	0.025048618159546066
  (0, 726)	0.0581358025838894
  (0, 437)	0.03099224585394638
  (0, 231)	0.27960645747142787
  (0, 288)	0.08503919078776036
  (0, 940)	0.016022655578913178
  (0, 937)	0.22440339363433506
  (0, 330)	0.03467433683695598","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 184)	0.08613350226318843
  (0, 211)	0.32719529130647057
  (0, 65)	0.5334074822781303
  (0, 969)	0.13042077535478677
  (0, 967)	0.12494335148914562
  (0, 733)	0.12243282210144267
  (0, 281)	0.035550528810472
  (0, 149)	0.24791433693829026
  (0, 210)	0.23153427445035196
  (0, 183)	0.09046262920299092
  (0, 340)	0.17461457982386508
  (0, 968)	0.2829369671133556
  (0, 976)	0.025957144989842817
  (0, 405)	0.056113214510637284
  (0, 902)	0.07316951970003752
  (0, 269)	0.0593438416593786
  (0, 883)	0.05628002726844929
  (0, 404)	0.06298296885486211
  (0, 953)	0.013581308622847225
  (0, 377)	0.013820240464502672
  (0, 580)	0.026272978156684914
  (0, 850)	0.013033386469876354
  (0, 728)	0.050130340281955635
  (0, 227)	0.025511401536265868
  (0, 797)	0.025803816945844868
  :	:
  (0, 431)	0.013711488543792285
  (0, 916)	0.01172224537447934
  (0, 507)	0.12049395600631961
  (0, 958)	0.08734661838279513
  (0, 680)	0.02458222865273427
  (0, 923)	0.04121492379641311
  (0, 443)	0.01208083917025621
  (0, 390)	0.013397221614928755
  (0, 487)	0.009696617364767207
  (0, 767)	0.057270547692002356
  (0, 770)	0.10345114756202224
  (0, 963)	0.04929863094331928
  (0, 520)	0.02217196713183565
  (0, 447)	0.18324394208849504
  (0, 757)	0.05279649070735069
  (0, 813)	0.019043553491516596
  (0, 577)	0.03845569287496546
  (0, 327)	0.013813260110013312
  (0, 417)	0.029911959006241988
  (0, 726)	0.12033358233658496
  (0, 658)	0.023818452996684867
  (0, 231)	0.24114548161771732
  (0, 288)	0.029014304131789577
  (0, 937)	0.3572968945697433
  (0, 330)	0.036805839318982646","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 725)	0.3932397898610627
  (0, 962)	0.11540526948773155
  (0, 453)	0.06942895753340689
  (0, 365)	0.07350894423963104
  (0, 314)	0.08965707121010673
  (0, 989)	0.06406047454903335
  (0, 991)	0.06369104432906636
  (0, 19)	0.6376571643808876
  (0, 679)	0.06947962649339577
  (0, 764)	0.13299713449125558
  (0, 771)	0.03530799298426179
  (0, 572)	0.07381969681611283
  (0, 542)	0.11638856153285236
  (0, 728)	0.16925745985538038
  (0, 227)	0.02461010350841802
  (0, 544)	0.02488000589305087
  (0, 353)	0.12247544504460925
  (0, 562)	0.027896047403714312
  (0, 301)	0.02553331923341279
  (0, 507)	0.14793799745984162
  (0, 926)	0.020366204152828523
  (0, 680)	0.02371375758213008
  (0, 767)	0.14732592977356995
  (0, 268)	0.03336711045671756
  (0, 826)	0.25317361409833494
  (0, 770)	0.12701347115240763
  (0, 520)	0.021388648731197293
  (0, 447)	0.15909306817620075
  (0, 757)	0.020372492657325242
  (0, 813)	0.0367415190363483
  (0, 577)	0.05564562461192943
  (0, 726)	0.14287051102988468
  (0, 437)	0.047602744418206826
  (0, 231)	0.3578861520022697
  (0, 288)	0.03731900169645104
  (0, 330)	0.03550551756502779","[0, 0, 1, 1, 0, 0, 0, 0, 0]"
"  (0, 645)	0.04226750810403195
  (0, 438)	0.060591517964168
  (0, 788)	0.079613072376035
  (0, 96)	0.05788745684175342
  (0, 674)	0.0755651012248573
  (0, 885)	0.018332472434804972
  (0, 884)	0.01827819269822224
  (0, 164)	0.07928502670785471
  (0, 9)	0.014115892336486026
  (0, 620)	0.03367906129785531
  (0, 255)	0.1212313159924568
  (0, 676)	0.22032701144621195
  (0, 256)	0.12774278671637837
  (0, 253)	0.1379104204107546
  (0, 545)	0.14777352257693036
  (0, 357)	0.311188993984181
  (0, 889)	0.09510129005392899
  (0, 886)	0.09510129005392899
  (0, 971)	0.03603585120741437
  (0, 435)	0.03540876974771533
  (0, 59)	0.10401364683758417
  (0, 257)	0.13653663691682502
  (0, 306)	0.14997570183275621
  (0, 883)	0.03866185920455241
  (0, 467)	0.008933493516445828
  :	:
  (0, 390)	0.0276098744589059
  (0, 487)	0.00799337044089625
  (0, 767)	0.05114499310984165
  (0, 770)	0.15505376095073808
  (0, 963)	0.0812782859290317
  (0, 717)	0.08982693061828563
  (0, 520)	0.022846723246513437
  (0, 447)	0.18504416565614787
  (0, 871)	0.009362585645762136
  (0, 757)	0.017409036257803177
  (0, 631)	0.01738349385830535
  (0, 574)	0.0048072615842751805
  (0, 813)	0.05494468859072014
  (0, 577)	0.03962600914673623
  (0, 327)	0.011386909568792958
  (0, 932)	0.5855509388265717
  (0, 417)	0.016438541397508968
  (0, 596)	0.0071522684477168955
  (0, 726)	0.045783018833163144
  (0, 658)	0.053995296005413515
  (0, 231)	0.38228342385319974
  (0, 288)	0.03189044485456861
  (0, 940)	0.021030228921559434
  (0, 937)	0.0899972227732352
  (0, 330)	0.015170378339034105","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 138)	0.2692663388127277
  (0, 376)	0.15923202369717823
  (0, 913)	0.3484420728461714
  (0, 373)	0.15838276038462334
  (0, 887)	0.044420085513892864
  (0, 241)	0.04580006264391016
  (0, 514)	0.0469276460975425
  (0, 632)	0.08222274635050025
  (0, 295)	0.12078117499345555
  (0, 386)	0.08761401663931695
  (0, 165)	0.0919065288888659
  (0, 245)	0.09186157686202881
  (0, 181)	0.19783727754650174
  (0, 275)	0.26246164817722517
  (0, 976)	0.04840918095284915
  (0, 405)	0.0348830704886127
  (0, 902)	0.060648281290449434
  (0, 269)	0.04918854212202844
  (0, 412)	0.031202106568405327
  (0, 206)	0.15534893353030946
  (0, 97)	0.10759628350995162
  (0, 294)	0.04870603930394536
  (0, 58)	0.026330862953769435
  (0, 50)	0.44190977964216493
  (0, 981)	0.01459853853328167
  :	:
  (0, 273)	0.007414011169430584
  (0, 540)	0.017764701431291666
  (0, 390)	0.08328452219691199
  (0, 487)	0.036167714502133116
  (0, 767)	0.08900633164060043
  (0, 826)	0.040787668889369515
  (0, 770)	0.11692898508862107
  (0, 717)	0.009032025852555
  (0, 520)	0.013783318226839597
  (0, 447)	0.17087181881032215
  (0, 871)	0.01412100719971665
  (0, 757)	0.07877090869054117
  (0, 631)	0.07865533663998157
  (0, 574)	0.02175148340774785
  (0, 813)	0.09470818944757622
  (0, 577)	0.11953090345515356
  (0, 932)	0.10814083607403248
  (0, 417)	0.05578477281511471
  (0, 726)	0.18413783343720977
  (0, 437)	0.015338130590504316
  (0, 658)	0.06663089112369472
  (0, 231)	0.27675570069078814
  (0, 288)	0.06613527238561243
  (0, 937)	0.26530458372583277
  (0, 330)	0.022880540681076783","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 502)	0.2104044723535855
  (0, 412)	0.068687735069211
  (0, 981)	0.06427390054407903
  (0, 369)	0.35479098845502355
  (0, 326)	0.032109129788743154
  (0, 554)	0.0575168907367558
  (0, 881)	0.17223002891004496
  (0, 445)	0.10571317205585372
  (0, 249)	0.44643716831651087
  (0, 958)	0.11953385704307389
  (0, 926)	0.028891880388514698
  (0, 680)	0.06728156533086524
  (0, 923)	0.08460394174959888
  (0, 487)	0.02653964390016447
  (0, 767)	0.05224983395535614
  (0, 770)	0.025740528550759978
  (0, 230)	0.24371306281273414
  (0, 447)	0.17553854869498817
  (0, 305)	0.0406272138867623
  (0, 757)	0.11560320551723198
  (0, 813)	0.3387943661278694
  (0, 577)	0.42101296006338906
  (0, 932)	0.23805921828167595
  (0, 417)	0.08186903850269009
  (0, 726)	0.17734394559501665
  (0, 231)	0.22846681288489837
  (0, 288)	0.026470718970056442
  (0, 330)	0.025184397615856686","[0, 0, 0, 0, 0, 0, 1, 0, 1]"
"  (0, 5)	0.011931312989391976
  (0, 101)	0.016868157123938837
  (0, 927)	0.059007490471770487
  (0, 790)	0.0674371319677377
  (0, 103)	0.016872598454528865
  (0, 104)	0.01688593954844344
  (0, 152)	0.0422259807316723
  (0, 868)	0.1517734677385882
  (0, 929)	0.11798395128271986
  (0, 775)	0.1266779421950169
  (0, 197)	0.016899306372545435
  (0, 200)	0.025322234494684435
  (0, 201)	0.016899306372545435
  (0, 198)	0.016899306372545435
  (0, 467)	0.00820640878970468
  (0, 290)	0.007641769280610752
  (0, 706)	0.008440744831561478
  (0, 490)	0.008540019403902687
  (0, 246)	0.015009945708189119
  (0, 421)	0.008533159590232162
  (0, 102)	0.025288924487901637
  (0, 348)	0.058883648791068756
  (0, 744)	0.008436299227264433
  (0, 911)	0.008085880556824104
  (0, 792)	0.11801498094354097
  :	:
  (0, 268)	0.013096371423840684
  (0, 770)	0.15311671019075485
  (0, 963)	0.09332894780080134
  (0, 717)	0.14302780356603845
  (0, 520)	0.025184711909756505
  (0, 447)	0.1977361129079274
  (0, 871)	0.01720115540382979
  (0, 305)	0.03934157604582849
  (0, 757)	0.08395872863090204
  (0, 631)	0.026614458746729602
  (0, 574)	0.004416005188449583
  (0, 813)	0.1478132471540517
  (0, 577)	0.007280180573569596
  (0, 327)	0.010460144690415805
  (0, 417)	0.011325473374394305
  (0, 596)	0.006570155174749915
  (0, 726)	0.07009467003399919
  (0, 437)	0.004670941034163525
  (0, 985)	0.006480573242082557
  (0, 658)	0.04960069327030987
  (0, 231)	0.2844476212528206
  (0, 288)	0.051266119613855826
  (0, 940)	0.009659303784889776
  (0, 937)	0.48851915763177756
  (0, 330)	0.013935682151155213","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 136)	0.02770820265470641
  (0, 434)	0.043380927442366254
  (0, 433)	0.11140558082249553
  (0, 161)	0.00577161525204625
  (0, 77)	0.008657422878069376
  (0, 129)	0.00577161525204625
  (0, 76)	0.008657422878069376
  (0, 140)	0.005754125067529709
  (0, 947)	0.0057599294268794905
  (0, 85)	0.023039717707517962
  (0, 143)	0.02015975299407822
  (0, 100)	0.046079435415035924
  (0, 73)	0.04082153491769445
  (0, 215)	0.00882257970246588
  (0, 214)	0.023063037650491756
  (0, 946)	0.008639894140319236
  (0, 475)	0.005981051549015386
  (0, 158)	0.023400812160197137
  (0, 400)	0.0057599294268794905
  (0, 375)	0.0057599294268794905
  (0, 374)	0.005765759412622939
  (0, 30)	0.005894540189978688
  (0, 145)	0.03234945890904156
  (0, 948)	0.005748346110271476
  (0, 535)	0.008657422878069376
  :	:
  (0, 268)	0.002495221581187101
  (0, 770)	0.026459210130952603
  (0, 963)	0.013336312622333401
  (0, 717)	0.02934697129015614
  (0, 230)	0.029976463587557733
  (0, 520)	0.0015994617806579987
  (0, 447)	0.03965706067011338
  (0, 305)	0.0021416171899942796
  (0, 309)	0.0025175830131980996
  (0, 626)	0.006986710890281997
  (0, 757)	0.013711254699853612
  (0, 574)	0.0025241139913292493
  (0, 813)	0.02129361165139277
  (0, 577)	0.031209212049638786
  (0, 327)	0.0009964736769129791
  (0, 932)	0.0010457516553839584
  (0, 690)	0.00523034694368806
  (0, 417)	0.0064734493241780135
  (0, 726)	0.024038957809178904
  (0, 437)	0.011569267734102643
  (0, 231)	0.02810119005673452
  (0, 288)	0.012558363525052572
  (0, 937)	0.23412302907739757
  (0, 849)	0.009799463978559396
  (0, 330)	0.003318916909002193","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 440)	0.0562255488203647
  (0, 716)	0.027052347148827913
  (0, 901)	0.06690885486795856
  (0, 95)	0.046296065825040346
  (0, 527)	0.027132218273682437
  (0, 765)	0.07836109825996754
  (0, 604)	0.07816712710198229
  (0, 713)	0.04431873819569028
  (0, 539)	0.09016842998378376
  (0, 962)	0.015529150988265135
  (0, 453)	0.018684983264282255
  (0, 262)	0.014701426499263797
  (0, 469)	0.15411131179514848
  (0, 303)	0.05813459852885036
  (0, 737)	0.02894305644786132
  (0, 365)	0.03956600939115857
  (0, 841)	0.021213458704559846
  (0, 822)	0.06907740377355762
  (0, 897)	0.09694064810650772
  (0, 65)	0.1186980281734757
  (0, 512)	0.022958392750865697
  (0, 973)	0.04005894267454849
  (0, 972)	0.05919543996056262
  (0, 679)	0.16828757537540692
  (0, 944)	0.060034308974637574
  :	:
  (0, 770)	0.10254703514794417
  (0, 963)	0.006399352801449362
  (0, 717)	0.015087830517807687
  (0, 520)	0.034537163551309556
  (0, 447)	0.24262245501520918
  (0, 871)	0.01769165911790964
  (0, 757)	0.09320627680318355
  (0, 631)	0.0802952767254184
  (0, 574)	0.06661498586196389
  (0, 813)	0.12854421274561012
  (0, 577)	0.14975560652832023
  (0, 327)	0.014344564640554816
  (0, 932)	0.09785059222348189
  (0, 417)	0.062124947488627374
  (0, 726)	0.3652735893312154
  (0, 437)	0.06405515179744153
  (0, 985)	0.04443581065569745
  (0, 658)	0.06802012514073637
  (0, 231)	0.2841312349320004
  (0, 288)	0.14562974485299796
  (0, 940)	0.00662316400135758
  (0, 937)	0.329813099664517
  (0, 938)	0.018157131290879685
  (0, 849)	0.011755540875459027
  (0, 330)	0.052554584395877554","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 153)	0.17160648933681039
  (0, 555)	0.02255472259932355
  (0, 453)	0.02152211659099593
  (0, 144)	0.1320299452277154
  (0, 216)	0.3055596042131321
  (0, 471)	0.1277836683881466
  (0, 793)	0.13187936842483675
  (0, 800)	0.04545579525785629
  (0, 798)	0.1653224545639175
  (0, 619)	0.08237350261835912
  (0, 745)	0.18352507241917568
  (0, 954)	0.027551405690609734
  (0, 183)	0.03606877559078018
  (0, 41)	0.3424959083209416
  (0, 3)	0.01755810504642073
  (0, 976)	0.015524240990969839
  (0, 959)	0.02435499258628654
  (0, 902)	0.029173759478334574
  (0, 269)	0.03549188863454153
  (0, 753)	0.014395863421287949
  (0, 97)	0.023003221042831184
  (0, 5)	0.037692954536982355
  (0, 50)	0.06073506052598932
  (0, 369)	0.25196171824055263
  (0, 883)	0.08975868562182232
  :	:
  (0, 610)	0.05963959198700697
  (0, 926)	0.012626541888729763
  (0, 680)	0.014701942060634979
  (0, 923)	0.03081186363573228
  (0, 487)	0.10438695191177304
  (0, 767)	0.017125954807498647
  (0, 770)	0.05062191727439024
  (0, 230)	0.017751545619133575
  (0, 520)	0.013260432190565165
  (0, 447)	0.16438959975549747
  (0, 871)	0.020377965815557487
  (0, 305)	0.0088776017875166
  (0, 757)	0.05683698272558268
  (0, 574)	0.04185263171403673
  (0, 813)	0.08542061747615534
  (0, 577)	0.10924654304322158
  (0, 932)	0.5982207369152008
  (0, 417)	0.041742176988857696
  (0, 726)	0.2657285292800908
  (0, 658)	0.056980596979723956
  (0, 231)	0.13312832737244373
  (0, 288)	0.028921070332365607
